"sex","cause","cause_family","metric","dalys","deaths","ylds","ylls"
"Female","Acute glomerulonephritis","Non-communicable","Number",1703.47955449,97.765094135,76.0414750311,1627.43807946
"Female","Acute glomerulonephritis","Non-communicable","Percent",3.84327688133e-05,7.1515075838e-05,3.22673875459e-06,7.72215489656e-05
"Female","Adverse effects of medical treatment","Injuries","Number",79073.6695516,2777.58745417,23098.6247437,55975.0448079
"Female","Adverse effects of medical treatment","Injuries","Percent",0.00177826895677,0.00203191135524,0.000979862622672,0.00265612593596
"Female","African trypanosomiasis","Communicable","Number",0,0,0,0
"Female","African trypanosomiasis","Communicable","Percent",0,0,0,0
"Female","Alcohol use disorders","Non-communicable","Number",325728.68622,2847.3279619,228155.723699,97572.9625212
"Female","Alcohol use disorders","Non-communicable","Percent",0.00729912550121,0.00208274249524,0.00971612780769,0.00462963620017
"Female","Alzheimer disease and other dementias","Non-communicable","Number",1543941.18783,160062.760738,373231.045657,1170710.14218
"Female","Alzheimer disease and other dementias","Non-communicable","Percent",0.0347751311618,0.117089378791,0.0159393781679,0.0555509835148
"Female","Animal contact","Injuries","Number",30482.5439724,99.6247344528,27118.8764484,3363.66752393
"Female","Animal contact","Injuries","Percent",0.000681477444356,7.28771776858e-05,0.00115423620829,0.000159612319552
"Female","Anxiety disorders","Non-communicable","Number",1129641.60005,NA,1129641.60005,NA
"Female","Anxiety disorders","Non-communicable","Percent",0.0252544967685,NA,0.0481854896046,NA
"Female","Aortic aneurysm","Non-communicable","Number",74263.3004216,5461.42081764,NA,74263.3004216
"Female","Aortic aneurysm","Non-communicable","Percent",0.00167628695077,0.00399503529947,NA,0.00352375746431
"Female","Appendicitis","Non-communicable","Number",8852.7915389,374.334707001,1696.07669334,7156.71484556
"Female","Appendicitis","Non-communicable","Percent",0.000199435040828,0.000273809459616,7.215601544e-05,0.000339565146507
"Female","Asthma","Non-communicable","Number",397092.450319,2585.55269402,333130.488214,63961.9621051
"Female","Asthma","Non-communicable","Percent",0.00887525945755,0.00189128313248,0.0141522995463,0.0030348889331
"Female","Atrial fibrillation and flutter","Non-communicable","Number",322265.988097,13918.9457333,208946.825738,113319.16236
"Female","Atrial fibrillation and flutter","Non-communicable","Percent",0.00722522669464,0.0101819965083,0.00889998700817,0.0053771030868
"Female","Attention-deficit/hyperactivity disorder","Non-communicable","Number",9897.83418191,NA,9897.83418191,NA
"Female","Attention-deficit/hyperactivity disorder","Non-communicable","Percent",0.000220683360804,NA,0.000420119638957,NA
"Female","Autistic spectrum disorders","Non-communicable","Number",93868.6215556,NA,93868.6215556,NA
"Female","Autistic spectrum disorders","Non-communicable","Percent",0.00209582272232,NA,0.00399412085919,NA
"Female","Bipolar disorder","Non-communicable","Number",278354.230067,NA,278354.230067,NA
"Female","Bipolar disorder","Non-communicable","Percent",0.00622575204117,NA,0.0118819587152,NA
"Female","Bladder cancer","Non-communicable","Number",74749.4301453,5167.98581137,5352.58585802,69396.8442873
"Female","Bladder cancer","Non-communicable","Percent",0.00168612436851,0.00378034999722,0.000228000881973,0.00329281702747
"Female","Brain and nervous system cancer","Non-communicable","Number",190070.265892,7316.09969107,3566.62734669,186503.638545
"Female","Brain and nervous system cancer","Non-communicable","Percent",0.0042894523653,0.00535164111802,0.000151942588032,0.00884950366298
"Female","Breast cancer","Non-communicable","Number",1160802.47546,48779.9030141,115060.754877,1045741.72058
"Female","Breast cancer","Non-communicable","Percent",0.0261782196174,0.0356817088222,0.00490391449986,0.0496188297228
"Female","Cardiomyopathy and myocarditis","Non-communicable","Number",246720.273092,12409.3920392,25262.9299164,221457.343176
"Female","Cardiomyopathy and myocarditis","Non-communicable","Percent",0.00556397224117,0.00907724305741,0.00107372934163,0.0105078342157
"Female","Cervical cancer","Non-communicable","Number",187344.009753,6835.48921111,6994.48893753,180349.520816
"Female","Cervical cancer","Non-communicable","Percent",0.00422718554722,0.00499999905336,0.000297701226022,0.00855719282434
"Female","Chagas disease","Communicable","Number",1514.47576951,0,1514.47576951,0
"Female","Chagas disease","Communicable","Percent",3.37885027451e-05,0,6.43518382759e-05,0
"Female","Chronic kidney disease","Non-communicable","Number",954856.942639,41606.2057644,388224.188901,566632.753738
"Female","Chronic kidney disease","Non-communicable","Percent",0.0214893895071,0.0304347632317,0.0166263615982,0.0268861964231
"Female","Chronic obstructive pulmonary disease","Non-communicable","Number",1621652.10565,82469.6643345,479095.712573,1142556.39308
"Female","Chronic obstructive pulmonary disease","Non-communicable","Percent",0.0365751515064,0.0603261297533,0.0206995403483,0.0542136501955
"Female","Cirrhosis and other chronic liver diseases due to alcohol use","Non-communicable","Number",206323.091308,8169.55410024,11189.0407387,195134.050569
"Female","Cirrhosis and other chronic liver diseases due to alcohol use","Non-communicable","Percent",0.00465390147884,0.00597590295969,0.00047568722676,0.00925882784987
"Female","Cirrhosis and other chronic liver diseases due to hepatitis B","Non-communicable","Number",35235.3623539,1391.65343228,2031.52882829,33203.8335256
"Female","Cirrhosis and other chronic liver diseases due to hepatitis B","Non-communicable","Percent",0.000794815889153,0.00101795092317,8.63103036043e-05,0.00157545578603
"Female","Cirrhosis and other chronic liver diseases due to hepatitis C","Non-communicable","Number",153157.061973,5709.4015775,8386.92193649,144770.140036
"Female","Cirrhosis and other chronic liver diseases due to hepatitis C","Non-communicable","Percent",0.00345506479444,0.00417634517867,0.000356442865384,0.00686922482557
"Female","Cirrhosis and other chronic liver diseases due to other causes","Non-communicable","Number",218264.688973,8672.09804964,13906.3028464,204358.386127
"Female","Cirrhosis and other chronic liver diseases due to other causes","Non-communicable","Percent",0.00492406207395,0.00634357141098,0.000591256059347,0.00969652579544
"Female","Colon and rectum cancer","Non-communicable","Number",659948.210535,37085.3315067,34366.9639818,625581.246554
"Female","Colon and rectum cancer","Non-communicable","Percent",0.0148904738,0.0271276087728,0.00146563742325,0.0296831458139
"Female","Conduct disorder","Non-communicable","Number",86167.3698092,NA,86167.3698092,NA
"Female","Conduct disorder","Non-communicable","Percent",0.00192182329611,NA,0.0036587174107,NA
"Female","Conflict and terrorism","Injuries","Number",782.819754662,0,782.819754662,0
"Female","Conflict and terrorism","Injuries","Percent",1.74195820321e-05,0,3.30991643962e-05,0
"Female","Congenital birth defects","Non-communicable","Number",553719.622671,4591.88690415,230950.266249,322769.356423
"Female","Congenital birth defects","Non-communicable","Percent",0.0124508061227,0.00335906308541,0.00985111620727,0.015316225164
"Female","Cystic echinococcosis","Communicable","Number",112.986893418,1.43735152492,76.7746927102,36.2122007083
"Female","Cystic echinococcosis","Communicable","Percent",2.53050241181e-06,1.05132306579e-06,3.26201354975e-06,1.71807850628e-06
"Female","Cysticercosis","Communicable","Number",1019.53346904,4.10309970117,893.48879824,126.044670797
"Female","Cysticercosis","Communicable","Percent",2.28371160919e-05,3.00133199131e-06,3.81753506026e-05,5.98063120008e-06
"Female","Dengue","Communicable","Number",147.423999493,0.380711552868,130.806909332,16.617090161
"Female","Dengue","Communicable","Percent",3.28911678558e-06,2.78485943037e-07,5.54064423197e-06,7.88493056058e-07
"Female","Depressive disorders","Non-communicable","Number",1766790.60837,NA,1766790.60837,NA
"Female","Depressive disorders","Non-communicable","Percent",0.0394799649999,NA,0.0752913102398,NA
"Female","Diabetes mellitus","Non-communicable","Number",1587099.08628,34289.3123396,1021516.79122,565582.295059
"Female","Diabetes mellitus","Non-communicable","Percent",0.0355625929781,0.0250824181782,0.043416885363,0.0268363819914
"Female","Diarrheal diseases","Communicable","Number",116543.480288,5417.67870979,41351.1058916,75192.3743969
"Female","Diarrheal diseases","Communicable","Percent",0.00261989705442,0.00396303211736,0.00175618372401,0.00356791741628
"Female","Diphtheria","Communicable","Number",60.5742276105,1.1553299405,0.0725076610679,60.5017199494
"Female","Diphtheria","Communicable","Percent",1.36750596939e-06,8.45116241882e-07,3.07604458297e-09,2.87081611994e-06
"Female","Drowning","Injuries","Number",50588.7007913,1028.08887917,4672.4973409,45916.2034504
"Female","Drowning","Injuries","Percent",0.00114067495305,0.000752044461645,0.000198551731443,0.00217877947682
"Female","Drug use disorders","Non-communicable","Number",1434802.50613,12096.4630926,931411.849975,503390.656159
"Female","Drug use disorders","Non-communicable","Percent",0.0322368962764,0.00884835571675,0.039912609051,0.0238853478792
"Female","Eating disorders","Non-communicable","Number",159140.554095,52.2839904205,156414.52781,2726.02628459
